name,map,avg,timeseries,filename,comment
wbal,NONE,NONE,NONE,wbal,WATER BALANCE (Can only select daily output)
# ONLY FOR LAKE AND/OR RESERVOIR MODULE,,,,,
TotStor,NONE,NONE,NONE,TotS,REPORT TOTAL STORAGE (only D or F options are logical)
RainStor,NONE,NONE,NONE,RainS,REPORT STORAGE FROM RAINFALL (only D or F options are logical)
SnowStor,NONE,NONE,NONE,SnowS,REPORT STORAGE FROM SNOW RUNOFF (only D or F options are logical)
GlacStor,NONE,NONE,NONE,GlacS,REPORT STORAGE FROM GLACIER RUNOFF (only D or F options are logical)
BaseStor,NONE,NONE,NONE,BaseS,REPORT STORAGE FROM BASEFLOW RUNOFF (only D or F options are logical)
# FLUXES IN MM,,,,,
TotPrec,Y,NONE,NONE,Prec,PREC
TotPrecF,NONE,NONE,NONE,PrecF,PREC; CORRECTED FOR FRACTION
TotPrecEF,Y,NONE,NONE,PrecEF,EFFECTIVE PRECIPITATION; CORRECTED FOR FRACTION
LAI,NONE,NONE,NONE,LAI,LEAF AREA INDEX
TotIntF,Y,NONE,NONE,IntF,INTERCEPTION; CORRECTED FOR FRACTION
TotRain,NONE,NONE,NONE,Rain,RAIN
TotRainF,NONE,NONE,NONE,RainF,RAIN; CORRECTED FOR FRACTION
TotETref,NONE,NONE,NONE,ETr,ETREF
TotETrefF,NONE,NONE,NONE,ETrF,ETREF; CORRECTED FOR FRACTION
TotETpot,Y,NONE,NONE,ETp,ETPOT
TotETpotF,NONE,NONE,NONE,ETpF,ETPOT; CORRECTED FOR FRACTION
TotETact,Y,NONE,NONE,ETa,ETACT
TotETactF,NONE,NONE,NONE,ETaF,ETACT; CORRECTED FOR FRACTION
PlantStress,NONE,MA,NONE,Pws,PLANT WATER STRESS
TotSnow,Y,NONE,NONE,Snow,SNOWFALL
TotSnowF,NONE,NONE,NONE,SnowF,SNOWFALL; CORRECTED FOR FRACTION
TotSnowMelt,NONE,NONE,NONE,SMel,SNOWMELT
TotSnowMeltF,NONE,NONE,NONE,SMelF,SNOWMELT; CORRECTED FOR FRACTION
TotGlacMelt,NONE,NONE,NONE,Gmel,GLACIER MELT
TotGlacMeltF,NONE,NONE,NONE,GMelF,GLACIER MELT; CORRECTED FOR FRACTION
Infil,Y,NONE,NONE,Infil,INFILTRATION
TotRootRF,Y,NONE,NONE,Rootr,ROOTZONE RUNOFF; CORRECTED FOR FRACTION
TotRootDF,Y,NONE,NONE,Rootd,ROOTZONE DRAINAGE; CORRECTED FOR FRACTION
TotRootPF,NONE,NONE,NONE,Rootp,ROOTZONE PERCOLATION; CORRECTED FOR FRACTION
TotSubDF,NONE,NONE,NONE,Subd,SUBZONE DRAINAGE; CORRECTED FOR FRACTION
TotSubPF,NONE,NONE,NONE,Subp,SUBZONE PERCOLATION; CORRECTED FOR FRACTION
TotCapRF,NONE,NONE,NONE,Capr,CAPILARY RISE; CORRECTED FOR FRACTION
TotSeepF,NONE,NONE,NONE,Seep,SEEPAGE; CORRECTED FOR FRACTION
TotGlacPercF,NONE,NONE,NONE,Glacp,GLACIER PERCOLATION; CORRECTED FOR FRACTION
TotGwRechargeF,NONE,NONE,NONE,Gwre,GROUNDWATER RECHARGE; CORRECTED FOR FRACTION
GWL,NONE,NONE,NONE,Gwl,GROUNDWATER LEVEL in m below surface (Can only select daily output)
TotRainRF,NONE,NONE,NONE,Rainr,RAIN RUNOFF; CORRECTED FOR FRACTION
TotSnowRF,Y,NONE,NONE,Snowr,SNOW RUNOFF; CORRECTED FOR FRACTION
TotGlacRF,NONE,NONE,NONE,Glacr,GLACIER RUNOFF; CORRECTED FOR FRACTION
TotBaseRF,Y,NONE,NONE,Baser,BASEFLOW RUNOFF; CORRECTED FOR FRACTION
TotRF,Y+MS,NONE,NONE,Totr,TOTAL RUNOFF OF ALL FRACTIONS
# STORAGE IN CANOPY AND SOIL LAYERS,,,,,
StorCanop,NONE,Y,NONE,Canop,CANOPY STORAGE
StorSnow,NONE,Y,NONE,SnowS,SNOW STORAGE
StorRootW,NONE,Y,NONE,Rootw,ROOTZONE STORAGE
StorSubW,NONE,Y,NONE,Subw,SUBSOIL STORAGE
StorGroundW,NONE,Y,NONE,GrndW,GROUNDWATER STORAGE
# ROUTED STREAMFLOW FLUXES IN M3/S  (only D or F options are logical) ,,,,,
SubSurfRAtot,NONE,NONE,NONE,SSTot,ROUTED SUBSURFACE RUNOFF
RootRRAtot,NONE,NONE,NONE,RRTot,ROUTED ROOT SURFACE RUNOFF
RootDRAtot,NONE,NONE,NONE,RDTot,ROUTED ROOT DRAINAGE RUNOFF
RainRAtot,NONE,NONE,NONE,RTot,ROUTED RAIN RUNOFF
SnowRAtot,NONE,NONE,NONE,STot,ROUTED SNOW RUNOFF
GlacRAtot,NONE,NONE,NONE,GTot,ROUTED GLACIER RUNOFF
BaseRAtot,NONE,NONE,NONE,BTot,ROUTED BASEFLOW RUNOFF
QallRAtot,Y,NONE,D,QAll,ROUTED TOTAL RUNOFF
# SEDIMENT YIELD,,,,,
DetRn,Y,NONE,NONE,DetRn,DETACHMENT BY RAIN in metric tons per cell area
DetRun,Y,NONE,NONE,DetRun,DETACHMENT BY RUNOFF in metric tons per cell area
SDepFld,Y,NONE,NONE,SDpFld,IN FIELD SEDIMENT DEPOSITION in metric tons per cell area
SedTrans,Y+MS,NONE,NONE,STrans,SEDIMENT TRANSPORTED in metric tons per cell area
SedDep,Y,NONE,NONE,Sdep,SEDIMENT DEPOSITION in metric tons per cell area
SedYld,NONE,NONE,D,SdYld,SEDIMENT YIELD AT STATIONS in metric tons
SedFlux,NONE,NONE,D,SdFlux,SEDIMENT FLUX AT STATIONS in metric tons
TC,NONE,NONE,NONE,TC,TRANSPORT CAPACITY in metric tons
